7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13116 ,7 ,–L“‡,5 ,23 ,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ‚P”Τ‚P‚PO,“μ’r‘ά‚P|‚Q‚P|‚T,"9,100,000 ","8,120,000 ",12.1 ,367 ,,1.2,1,“X•ά“––±,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,Ό,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’r‘ά,,120 ,¤‹Ζ,–h‰Ξ,80 ,900 ,,,,,,,,,,
Z,13116 ,7 ,–L“‡,5 ,24 ,–L“‡‹ζ,“’r‘ά‚P’–Ϊ‚Q‚Q”Τ‚Q,,"2,840,000 ","2,510,000 ",13.1 ,178 ,,1,1,’z’†,,,,’†‚‘w‚ΜωH“X•ά‚π’†S‚Ζ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’r‘ά,,450 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13116 ,7 ,–L“‡,5 ,25 ,–L“‡‹ζ,‚“c‚R’–Ϊ‚P‚O”Τ‚R‚W,‚“c‚R|‚P‚O|‚P‚O,"1,250,000 ","1,100,000 ",13.6 ,114 ,,1,1.5,––±“ΤΙ,‚r,7F,,’†‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚“c”nκ,,230 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13116 ,7 ,–L“‡,5 ,26 ,–L“‡‹ζ,“μ’r‘ά‚Q’–Ϊ‚P‚R”Τ‚S,“μ’r‘ά‚Q|‚P‚R|‚T,"1,160,000 ","1,040,000 ",11.5 ,90 ,,1,1.5,“X•άA––±“‹¤“―Z‘ξ,‚q‚b,4F,,’†’α‘w‚Μ“X•ά“––±A‹¤“―Z‘ξ“™‚ª‘¶‚·‚ι’nζ,‹ζ“Ή,–kΌ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’r‘ά,,510 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13116 ,7 ,–L“‡,5 ,27 ,–L“‡‹ζ,—v’¬‚P’–Ϊ‚T”Τ‚P‚O,—v’¬‚P|‚P‚R|‚P‚O,"1,200,000 ","1,060,000 ",13.2 ,93 ,‘δ`,1,1.5,“X•άA––±“‹¤“―Z‘ξ,‚q‚b,7F,,’†‚‘w“X•ά•tƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—v’¬,,170 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13116 ,7 ,–L“‡,5 ,28 ,–L“‡‹ζ,’r‘ά‚Q’–Ϊ‚S‚V”Τ‚T,’r‘ά‚Q|‚S‚V|‚T,"2,010,000 ","1,770,000 ",13.6 ,279 ,,1,1,––±“Z‘ξ,‚r‚q‚b,10F,1B,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’r‘ά,,250 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13116 ,7 ,–L“‡,5 ,29 ,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ‚P‚Q‚S‚O”Τ‚P‚RO,Ό’r‘ά‚R|‚T|‚V,"1,470,000 ","1,310,000 ",12.2 ,210 ,‘δ`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,6F,,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k“,20,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’r‘ά,,550 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13116 ,7 ,–L“‡,5 ,30 ,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ‚P‚V”Τ‚RO,Ό’r‘ά‚P|‚P‚V|‚P‚O,"8,260,000 ","7,480,000 ",10.4 ,428 ,,1,1.2,“X•ά“––±,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άA––±‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,‹ζ“Ή,–k“,30,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,’r‘ά,,130 ,¤‹Ζ,–h‰Ξ,80 ,900 ,,,,,,,,,,
Z,13116 ,7 ,–L“‡,5 ,31 ,–L“‡‹ζ,‚Ό‚P’–Ϊ‚Q‚R”Τ‚R‚T,‚Ό‚P|‚V|‚U,"700,000 ","632,000 ",10.8 ,180 ,,1,1.5,“X•ά“Z‘ξ,‚q‚b,3F,,’†’α‘w‚Μ“X•ά‚π’†S‚Ζ‚·‚ι‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,Ό,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—v’¬,,300 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13116 ,7 ,–L“‡,5 ,32 ,–L“‡‹ζ,Ό‘ƒ›‚P’–Ϊ‚W‚T‚W”Τ‚P‚V,Ό‘ƒ›‚P|‚P|‚Q,"788,000 ","715,000 ",10.2 ,74 ,,1,2,––±“Z‘ξ,‚r,3F,,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ‚Μ‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,9.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ε’Λ,,570 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,1 ,–k‹ζ,‘κ–μμ‚T’–Ϊ‚S‚W”Τ‚P‚X,‘κ–μμ‚T|‚S‚W|‚P‚Q,"613,000 ","562,000 ",9.1 ,130 ,,1,1.5,‹¤“―Z‘ξ,‚r,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,5.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό‘ƒ›,,600 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,2 ,–k‹ζ,β•£’¬‚S‚V‚T”Τ‚R,β•£’¬‚X|‚P‚R,"502,000 ","464,000 ",8.2 ,165 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,5.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰Hβ•£,,440 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,3 ,–k‹ζ,‰¤q‚Q’–Ϊ‚P‚V”Τ‚P‚V,‰¤q‚Q|‚U|‚P‚U,"566,000 ","518,000 ",9.3 ,202 ,,1,2,‹¤“―Z‘ξ,‚q‚b,4F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ“,5.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰¤q,,750 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,4 ,–k‹ζ,Τ‰HΌ‚R’–Ϊ‚X‚W‚O”Τ‚P‚O,Τ‰HΌ‚R|‚R‚T|‚P‚U,"515,000 ","478,000 ",7.7 ,78 ,,1,1.5,Z‘ξ,‚v,2F,,’α‘w‚Μκ”ΚZ‘ξ‚β‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,,"1,100 ",‚P’†κ,€–h,60 ,150 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,5 ,–k‹ζ,u–Ξ‚P’–Ϊ‚P‚S”Τ‚U‚Q,u–Ξ‚P|‚P‚S|‚P‚O,"570,000 ","523,000 ",9.0 ,105 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,,700 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,6 ,–k‹ζ,“c’[‚Q’–Ϊ‚P‚P”Τ‚P‚T,“c’[‚Q|‚P‚P|‚P‚R,"777,000 ","709,000 ",9.6 ,122 ,,1,2,Z‘ξ,‚v,2F,,Z‘ξA‹¤“―Z‘ξ‚ª‹ζ‰ζ®‘R‚Ζ‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“c’[,,420 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,7 ,–k‹ζ,Τ‰H‚P’–Ϊ‚R‚Q”Τ‚P‚S,Τ‰H‚P|‚R‚Q|‚P‚Q,"1,730,000 ","1,490,000 ",16.1 ,208 ,,1,1,‹¤“―Z‘ξ,‚q‚b,12F,,’†‚‘w‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ’nζ,‹ζ“Ή,“,30,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰Hβ•£,,140 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,8 ,–k‹ζ,‰¤q–{’¬‚Q’–Ϊ‚Q‚V”Τ‚U,‰¤q–{’¬‚Q|‚Q‚V|‚S,"693,000 ","638,000 ",8.6 ,160 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰¤q,,650 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,9 ,–k‹ζ,–L“‡‚R’–Ϊ‚P”Τ‚U‚S,–L“‡‚R|‚R|‚P‚S,"516,000 ","479,000 ",7.7 ,85 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ“™‚Μ‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,4.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰¤q,,"1,100 ",‚P’†κ,€–h,60 ,150 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,10 ,–k‹ζ,u–Ξ‚R’–Ϊ‚P‚W”Τ‚V,u–Ξ‚R|‚P‚W|‚S,"541,000 ","500,000 ",8.2 ,73 ,,1,2.5,Z‘ξ,‚v,3F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚π’†S‚Ζ‚·‚ιZ‘ξ’nζ,“ΉH,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,u–Ξ,,220 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,11 ,–k‹ζ,‘κ–μμ‚U’–Ϊ‚P‚V”Τ‚V,‘κ–μμ‚U|‚P‚U|‚X,"582,000 ","532,000 ",9.4 ,116 ,,1,1.2,Z‘ξ,‚q‚b,3F,,’†¬‹K–Νκ”ΚZ‘ξ‚π’†S‚Ζ‚µ‚½Z‘ξ’nζ,‹ζ“Ή,–k“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό‘ƒ›,,300 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,12 ,–k‹ζ,γ’†—Ά‚P’–Ϊ‚Q‚U”Τ‚P‚WO,γ’†—Ά‚P|‚Q‚U|‚P‚O,"704,000 ","648,000 ",8.6 ,105 ,,1,2.5,Z‘ξ“––±,‚q‚b,3F,,κ”ΚZ‘ξ‚ª‘½‚Ά‚‘δ‚Μω¬Z‘ξ’nζ,‹ζ“Ή,“,5.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ’†—Ά,,370 ,‚P’†κ,€–h,60 ,150 ,,,,,*,13117,0 ,2 ,"681,000 ",3.4 
Z,13117 ,7 ,–k,0 ,13 ,–k‹ζ,•‚Τ‚Q’–Ϊ‚Q‚S”Τ‚V‚R,•‚Τ‚Q|‚Q‚S|‚Q‚Q,"438,000 ","408,000 ",7.4 ,134 ,,1,1.2,Z‘ξ,‚v,2F,,Z‘ξAμ‹ΖAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‚ΤM“n,,480 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,14 ,–k‹ζ,Τ‰HΌ‚P’–Ϊ‚P‚X”Τ,Τ‰HΌ‚P|‚Q‚U|‚P‚T,"634,000 ","587,000 ",8.0 ,144 ,‘δ`,1,1,‹¤“―Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ“,5.5,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,,590 ,‚P’†κ,€–h,60 ,150 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,15 ,–k‹ζ,“c’[V’¬‚Q’–Ϊ‚R‚R”Τ‚P,“c’[V’¬‚Q|‚P‚U|‚V,"680,000 ","625,000 ",8.8 ,146 ,,1,1.5,Hκ“Z‘ξ,‚r,3F,,¬HκAκ”ΚZ‘ξ“™‚ª¬έ‚·‚ιω¬Z‘ξ’nζ,‹ζ“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“c’[,,630 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,16 ,–k‹ζ,\π’‡΄‚S’–Ϊ‚Q”Τ‚Q‚R,\π’‡΄‚S|‚X|‚R,"519,000 ","478,000 ",8.6 ,111 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,\π,,890 ,‚P’†κ,€–h,60 ,150 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,17 ,–k‹ζ,ΌƒP΄‚R’–Ϊ‚S‚O”Τ‚X,ΌƒP΄‚R|‚S‚O|‚P‚Q,"636,000 ","584,000 ",8.9 ,127 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‘½‚­‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ΌƒP΄,,520 ,‚P’†κ,€–h,60 ,150 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,18 ,–k‹ζ,‰h’¬‚P‚X”Τ‚T,‰h’¬‚P‚X|‚P‚U,"469,000 ","432,000 ",8.6 ,170 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg‚Μ‚Ω‚©–‹Ζ‚ΰ¬έ‚·‚ι’nζ,‹ζ“Ή,“,3.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ’†—Ά,,720 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,19 ,–k‹ζ,Τ‰H–k‚Q’–Ϊ‚P‚X‚U‚Q”Τ‚T,Τ‰H–k‚Q|‚P‚Q|‚P‚V,"483,000 ","445,000 ",8.5 ,122 ,,1,2,‹¤“―Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–kΤ‰H,,280 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,20 ,–k‹ζ,“\π‚P’–Ϊ‚P‚T”Τ‚P,“\π‚P|‚P‚T|‚P‚S,"603,000 ","556,000 ",8.5 ,196 ,,1,2,‹¤“―Z‘ξ,‚r,4F,,κ”ΚZ‘ξA‹¤“―Z‘ξA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ“,6.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“\π,,490 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,21 ,–k‹ζ,’†\π‚P’–Ϊ‚P‚W”Τ‚P‚V,’†\π‚P|‚P‚W|‚V,"564,000 ","518,000 ",8.9 ,153 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,\π,,560 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,22 ,–k‹ζ,‘κ–μμ‚T’–Ϊ‚U”Τ‚SO,‘κ–μμ‚T|‚U|‚S,"1,200,000 ","1,040,000 ",15.4 ,190 ,•s®`,1,1,‹¤“―Z‘ξ,‚r,11F,,‚‘wƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζƒrƒ‹“™‚ª¬έ‚·‚ι’nζ,‘“Ή,“μΌ,40,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό‘ƒ›,,300 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,23 ,–k‹ζ,\π’‡΄‚P’–Ϊ‚P‚Q”Τ‚T‚RO,\π’‡΄‚P|‚P‚V|‚Q,"554,000 ","510,000 ",8.6 ,71 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,3.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,\π,,500 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,25 ,–k‹ζ,έ’¬‚P’–Ϊ‚P‚V”Τ‚P‚S,έ’¬‚P|‚P‚U|‚Q,"566,000 ","519,000 ",9.1 ,83 ,,1,1,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξ‚ª‘½‚Άφ‰€‹ί‚­‚ΜZ‘ξ’nζ,‹ζ“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰¤q,,670 ,‚P’†κ,€–h,60 ,150 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,26 ,–k‹ζ,Τ‰H‚R’–Ϊ‚Q‚P‚Q”Τ‚P‚W,Τ‰H‚R|‚P‚P|‚R,"535,000 ","493,000 ",8.5 ,67 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ“,3.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰Hβ•£,,350 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,27 ,–k‹ζ,–x‘D‚R’–Ϊ‚P‚X”Τ‚W,–x‘D‚R|‚P‚X|‚U,"538,000 ","496,000 ",8.5 ,141 ,,1,2.5,‹¤“―Z‘ξ,‚r,3F,,’†¬‹K–Ν‚ΜZ‘ξA‹¤“―Z‘ξ“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,–k,10.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄,,400 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,28 ,–k‹ζ,Τ‰H‚Q’–Ϊ‚R‚S‚X”Τ‚Q,Τ‰H‚Q|‚R‚Q|‚T,"648,000 ","594,000 ",9.1 ,136 ,,1,1.5,Z‘ξ“‹¤“―Z‘ξ,‚r,3F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,,750 ,‚PZ‹,€–h,60 ,300 ,,,,,*,13117,0 ,4 ,"620,000 ",4.5 
Z,13117 ,7 ,–k,0 ,29 ,–k‹ζ,‘κ–μμ‚Q’–Ϊ‚T‚S”Τ‚R,‘κ–μμ‚Q|‚T‚S|‚P‚S,"542,000 ","496,000 ",9.3 ,98 ,,1,2,Z‘ξ,‚v,3F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“,4.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰¤q,,750 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,30 ,–k‹ζ,_’J‚R’–Ϊ‚Q‚V”Τ‚U,_’J‚R|‚Q‚V|‚P‚Q,"502,000 ","459,000 ",9.4 ,95 ,,1,2,Z‘ξ,‚v,3F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,u–Ξ,,690 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,31 ,–k‹ζ,“c’[‚P’–Ϊ‚P‚T”Τ‚R,“c’[‚P|‚P‚T|‚Q,"745,000 ","684,000 ",8.9 ,109 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“c’[,,380 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,0 ,32 ,–k‹ζ,Τ‰H“μ‚P’–Ϊ‚P‚T”Τ‚P,Τ‰H“μ‚P|‚P‚T|‚R,"1,430,000 ","1,270,000 ",12.6 ,"2,285 ",‘δ`,1,2,‹¤“―Z‘ξ,‚r‚q‚b,10F,,‚‘w‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ‚Μ®‚Α‚½Z‘ξ’nζ,‹ζ“Ή,“μ,10,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,,450 ,‚PZ‹,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,1 ,–k‹ζ,Τ‰H‚P’–Ϊ‚W”Τ‚P‚O,Τ‰H‚P|‚W|‚R,"4,700,000 ","3,980,000 ",18.1 ,150 ,‘δ`,1,1.5,—V‹Zκ““X•ά,‚r,9F,,’†‚‘w“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,0,‰w‘OLκ,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,2 ,–k‹ζ,Τ‰HΌ‚S’–Ϊ‚Q‚P‚U”Τ‚Q,Τ‰HΌ‚S|‚S‚S|‚Q,"582,000 ","532,000 ",9.4 ,158 ,,1,1.5,––±,‚r,3F,,“X•ά“Z‘ξA–‹Ζ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μ“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,,"1,100 ",‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,3 ,–k‹ζ,“c’[V’¬‚Q’–Ϊ‚S‚S”Τ‚Q,“c’[V’¬‚Q|‚P‚P|‚W,"1,050,000 ","900,000 ",16.7 ,237 ,,1,3,“X•ά“‹¤“―Z‘ξ,‚q‚b,9F,,‚‘w“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k“,21.8,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,“c’[,,700 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
